date,hashtags,text,user,verifieduser,registeredon,followersuser,followinguser,tweetsuser,favoritestweetsuser,retweet,quote,reply,likes,isquote,originaldate,originaltext,originaluser,originalverified,originallocation,originalquotecount,originalreplycount,originalretweetcount,originalfavoritecount,language,device,location,latitude,longitude
Wed Jul 08 23:33:31 +0000 2020,[],RT @hey_itsNDO: This isn’t the flu. The scary shit about COVID is that symptoms and long term effects are still being discovered. Be smart…,_fabeany_,False,Thu Mar 21 01:46:23 +0000 2019,303,641,25860,45871,0,0,0,0,True,Wed Jul 08 00:30:05 +0000 2020,Scientists warn of potential wave of COVID-linked brain damage https://t.co/AaDpF3IqDW https://t.co/tvk9YKDF95,Reuters,True,Around the world,665,288,1637,2123,en,ANDROID,cis she/her,None,None
Wed Jul 08 23:33:31 +0000 2020,[],"RT @ActualidadRT: El presidente de Brasil, Jair Bolsonaro, publicó en su cuenta de Facebook un video en el que toma una dosis de hidroxiclo…",burmosA,False,Thu Jul 08 05:31:48 +0000 2010,608,1078,59524,7435,0,0,0,0,False,None,None,None,None,None,None,None,None,None,es,ANDROID,Tabasco México,17.95078635,-92.48312213241397
Wed Jul 08 23:33:31 +0000 2020,[],RT @drakes_d4: Sanitization and delivery/take out options,badgyalrhorz,False,Fri Oct 04 13:41:49 +0000 2019,34,34,1992,94,0,0,0,0,True,Mon Jul 06 13:14:09 +0000 2020,What's the one thing you DON'T want to change post-COVID?,fredonair,True,"Chicago, IL",2040,197,42,153,en,IPHONE,,None,None
Wed Jul 08 23:33:31 +0000 2020,[],"RT @ddiamond: TONY FAUCI effectively agrees with those charts comparing U.S. and E.U. response on covid.

FAUCI: If you look at the graphs…",TheRealFMCH,False,Wed Jul 05 15:22:44 +0000 2017,217,1116,12175,10816,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,The Universe,55.041152350000004,9.810374515557207
Wed Jul 08 23:33:31 +0000 2020,[],@realDonaldTrump https://t.co/dty3tttVDe,Tim17430322,False,Tue Apr 21 20:52:52 +0000 2020,0,0,426,30,0,0,0,0,False,None,None,None,None,None,None,None,None,None,und,WEB APP,Here,43.8222157,17.6896937
Wed Jul 08 23:33:31 +0000 2020,[],.@ManUtd @Mike_Phelan_1 snap him up I beg,ReeceMUnitedV7,False,Fri May 29 16:16:16 +0000 2020,201,237,3434,4659,0,0,0,0,True,Wed Jul 08 22:44:49 +0000 2020,MARCA: Jovic for sale! Real Madrid are listening to offers. He has not convinced in either his sporting performance… https://t.co/DDudfoTf3q,Ultra_Suristic,False,,22,14,7,97,en,ANDROID,Yer da's head,50.8250684,-0.1761844
Wed Jul 08 23:33:31 +0000 2020,[],"RT @mhdksafa: If you're wondering why the COVID-19 rate is so low in Germany and high in your country, it might be because their leader use…",iTrishLane,False,Fri Jan 31 18:28:43 +0000 2014,686,731,56433,14777,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Earth,34.2331373,-102.4107493
Wed Jul 08 23:33:31 +0000 2020,[],"RT @Acosta: Tulsa sees Covid-19 surge in the wake of Trump's June rally
https://t.co/IF3XsyeEzX",FeliDiabolica,False,Fri May 06 01:26:06 +0000 2016,6842,7494,44653,205156,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,ANDROID,"Washington, USA",38.8949855,-77.0365708
Wed Jul 08 23:33:31 +0000 2020,[],RT @ruin_atm: No podemos comprarnos a ningún país. Esto es lo que pasa en Serbia cuando el gobierno te engaña y gestiona como el culo una c…,jose08__,False,Wed Dec 24 21:42:28 +0000 2014,132,178,838,1690,0,0,0,0,True,Tue Jul 07 21:48:11 +0000 2020,"Manifestantes en Belgrado intentan entrar al parlamento, protestan contra una posible nueva cuarentena después del… https://t.co/TcP8KByRzX",14Milimetros,False,"Madrid, España",4,2,62,99,es,ANDROID,,None,None
Wed Jul 08 23:33:31 +0000 2020,[],"RT @KyleKulinski: Japan has less than 1,000 covid deaths. They never went in to full economic shut down. They have an unemployment rate of…",jlemus_58,False,Sun Feb 12 02:19:02 +0000 2012,415,272,5745,56022,0,0,0,0,False,None,None,None,None,None,None,None,None,None,en,IPHONE,Madtown,43.1117248,-89.3633014
